seq_id,best_hit_id,best_pident,aln_len,query_len,evalue,bitscore,hit_title,novel
GLMN_T0.1_s1,sp|Q92990|GLMN_HUMAN,40.8,245,247,5.01e-44,159.0,sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2,True
GLMN_T0.1_s2,sp|Q92990|GLMN_HUMAN,42.0,245,247,2.6e-44,160.0,sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2,True
GLMN_T0.1_s3,sp|Q92990|GLMN_HUMAN,41.6,233,247,1.21e-39,147.0,sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2,True
GLMN_T0.1_s4,sp|Q92990|GLMN_HUMAN,40.0,245,247,1.34e-43,158.0,sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2,True
GLMN_T0.1_s5,sp|Q92990|GLMN_HUMAN,38.9,244,247,4.94e-43,156.0,sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2,True
GLMN_T0.1_s6,sp|Q92990|GLMN_HUMAN,42.0,245,247,1.9e-46,166.0,sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2,True
GLMN_T0.1_s7,sp|Q92990|GLMN_HUMAN,40.0,245,247,1.29e-41,152.0,sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2,True
GLMN_T0.1_s8,sp|Q92990|GLMN_HUMAN,39.6,245,247,9.64e-44,158.0,sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2,True
GLMN_T0.1_s9,sp|Q92990|GLMN_HUMAN,40.8,245,247,1.31e-42,155.0,sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2,True
GLMN_T0.1_s10,sp|Q92990|GLMN_HUMAN,41.6,245,247,5.08e-46,164.0,sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2,True
GLMN_T0.1_s11,sp|Q92990|GLMN_HUMAN,38.0,245,247,7.62e-37,139.0,sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2,True
GLMN_T0.1_s12,sp|Q92990|GLMN_HUMAN,40.8,245,247,2.46e-41,152.0,sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2,True
GLMN_T0.1_s13,sp|Q92990|GLMN_HUMAN,39.6,245,247,6.53e-41,150.0,sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2,True
GLMN_T0.1_s14,sp|Q92990|GLMN_HUMAN,39.2,245,247,8.74e-40,147.0,sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2,True
