seq_id,scaffold,total_contacts,nterm,ring_core,cterm,pct_nterm,pct_ring_core,pct_cterm,structured_frac,disordered_flag
CUL1_WHB_T0.1_s10,CUL1_WHB,17.4,7.2,5.0,5.2,0.4137931034482759,0.2873563218390805,0.2988505747126437,0.2873563218390805,True
CUL1_WHB_T0.1_s11,CUL1_WHB,20.2,7.8,8.2,4.2,0.38613861386138615,0.4059405940594059,0.20792079207920794,0.4059405940594059,True
CUL1_WHB_T0.1_s12,CUL1_WHB,19.4,8.6,3.8,7.0,0.443298969072165,0.1958762886597938,0.3608247422680413,0.1958762886597938,True
CUL1_WHB_T0.1_s13,CUL1_WHB,14.8,2.6,5.4,6.8,0.17567567567567569,0.36486486486486486,0.45945945945945943,0.36486486486486486,True
CUL1_WHB_T0.1_s14,CUL1_WHB,19.4,7.8,6.6,5.0,0.4020618556701031,0.3402061855670103,0.2577319587628866,0.3402061855670103,True
CUL1_WHB_T0.1_s15,CUL1_WHB,17.2,4.2,6.0,7.0,0.24418604651162792,0.3488372093023256,0.4069767441860465,0.3488372093023256,True
CUL1_WHB_T0.1_s16,CUL1_WHB,18.0,5.4,6.4,6.2,0.30000000000000004,0.35555555555555557,0.34444444444444444,0.35555555555555557,True
CUL1_WHB_T0.1_s1,CUL1_WHB,16.799999999999997,5.6,3.8,7.4,0.33333333333333337,0.22619047619047622,0.4404761904761906,0.22619047619047622,True
CUL1_WHB_T0.1_s2,CUL1_WHB,21.400000000000002,8.8,5.4,7.2,0.411214953271028,0.2523364485981308,0.3364485981308411,0.2523364485981308,True
CUL1_WHB_T0.1_s3,CUL1_WHB,20.0,6.8,5.2,8.0,0.33999999999999997,0.26,0.4,0.26,True
CUL1_WHB_T0.1_s4,CUL1_WHB,18.4,5.8,8.0,4.6,0.31521739130434784,0.4347826086956522,0.25,0.4347826086956522,True
CUL1_WHB_T0.1_s5,CUL1_WHB,18.8,10.8,5.0,3.0,0.574468085106383,0.26595744680851063,0.15957446808510636,0.26595744680851063,True
